xz-distances between the atoms of selections 'N_term' and 'C_term' in time.
t = 0.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.793
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.893
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.052
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.608
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.707
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.884
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.549
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.649
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.824
t = 500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.826
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.971
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.162
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.690
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.825
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.031
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.549
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.687
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.889
t = 600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.816
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.830
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.936
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.677
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.689
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.817
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.536
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.548
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.677
t = 700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.808
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.866
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.982
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.606
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.652
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.776
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.501
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.535
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.666
t = 800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.795
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.845
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.945
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.610
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.644
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.752
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.506
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.534
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.645
t = 900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.684
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.726
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.747
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.515
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.543
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.578
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.454
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.479
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.517
t = 1000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.609
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.697
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.772
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.536
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.608
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.700
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.452
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.516
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.617
t = 1100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.795
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.956
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.969
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.565
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.716
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.736
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.467
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.609
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.634
t = 1200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.826
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.951
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.042
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.658
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.773
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.869
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.504
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.607
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.707
t = 1300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.745
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.900
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.027
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.589
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.728
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.856
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.514
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.636
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.765
t = 1400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.720
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.835
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.867
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.514
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.622
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.654
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.411
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.497
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.530
t = 1500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.686
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.844
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.894
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.471
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.615
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.664
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.404
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.534
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.582
t = 1600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.539
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.662
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.721
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.327
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.437
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.500
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.315
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.408
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.476
t = 1700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.536
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.670
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.721
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.359
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.475
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.526
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.368
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.469
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.519
t = 1800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.608
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.775
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.909
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.454
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.603
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.744
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.495
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.631
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.776
t = 1900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.550
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.733
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.761
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.351
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.521
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.560
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.385
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.547
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.593
t = 2000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.931
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.031
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.066
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.706
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.797
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.836
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.597
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.675
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.720
t = 2100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.776
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.953
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.972
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.586
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.751
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.775
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.542
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.692
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.721
t = 2200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.783
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.949
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.033
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.614
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.770
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.864
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.595
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.741
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.843
t = 2300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.861
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.917
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.970
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.645
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.692
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.744
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.545
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.574
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.624
t = 2400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.902
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.007
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.139
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.679
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.777
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.909
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.529
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.611
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.740
t = 2500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.981
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.116
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.283
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.770
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.901
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.068
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.582
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.700
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.865
t = 2600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.802
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.907
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.139
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.608
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.709
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.939
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.522
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.602
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.827
t = 2700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.767
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.948
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.156
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.532
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.711
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.919
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.422
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.583
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.795
t = 2800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.864
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.046
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.215
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.646
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.824
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.993
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.548
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.709
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.879
t = 2900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.725
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.942
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.112
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.622
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.830
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.005
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.549
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.739
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.921
t = 3000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.697
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.932
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.071
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.599
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.823
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.970
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.469
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.681
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.835
t = 3100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.816
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.026
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.136
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.676
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.876
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.002
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.594
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.791
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.921
t = 3200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.770
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.902
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.046
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.627
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.748
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.900
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.479
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.587
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.748
t = 3300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.805
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.023
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.036
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.637
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.846
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.872
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.569
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.772
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.806
t = 3400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.758
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.899
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.059
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.593
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.716
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.880
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.494
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.611
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.777
t = 3500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.734
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.946
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.978
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.557
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.760
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.807
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.528
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.727
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.780
t = 3600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.784
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.928
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.084
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.591
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.724
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.889
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.438
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.570
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.736
t = 3700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.675
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.821
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.899
