xyz-distances between the atoms of selections 'N_term' and 'C_term' in time.
t = 0.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.953
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.124
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.662
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.804
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.992
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.561
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.684
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.865
t = 1700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.747
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.874
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.027
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.620
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.728
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.893
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.546
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.642
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.791
t = 1800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.689
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.867
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.061
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.562
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.724
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.931
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.548
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.695
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.891
t = 1900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.747
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.976
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.099
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.583
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.805
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.945
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.533
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.738
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.871
t = 2000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   4.009
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.137
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.242
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.825
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.950
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.073
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.668
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.774
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.891
t = 2100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.824
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.015
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.096
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.662
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.843
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.943
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.581
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.745
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.836
t = 2200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.830
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.025
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.160
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.689
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.880
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.034
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.630
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.802
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.952
t = 2300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.878
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.935
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.028
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.683
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.731
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.839
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.560
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.590
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.682
t = 2400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.920
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.020
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.183
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.723
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.814
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.990
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.553
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.630
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.794
t = 2500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.985
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.122
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.283
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.771
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.901
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.076
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.585
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.704
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.866
t = 2600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.802
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.910
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.139
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.615
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.709
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.948
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.524
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.602
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.831
t = 2700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.771
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.956
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.156
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.532
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.711
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.923
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.424
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.588
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.795
t = 2800.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.864
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.047
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.219
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.650
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.827
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.013
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.548
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.709
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.887
t = 2900.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.737
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.953
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.112
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.623
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.830
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.009
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.552
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.742
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.922
t = 3000.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.698
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.932
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.076
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.601
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.828
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.992
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.469
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.681
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.842
t = 3100.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.822
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.046
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.174
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.684
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.901
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.047
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.594
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.794
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.934
t = 3200.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.777
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.924
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.093
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.653
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.796
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.983
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.487
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.611
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.799
t = 3300.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.841
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.083
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.139
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.691
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.930
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.006
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.588
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.812
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.883
t = 3400.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.803
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.954
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.160
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.653
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.789
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.005
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.513
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.639
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.841
t = 3500.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.814
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.059
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.144
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.655
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.893
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.997
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.571
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.796
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.893
t = 3600.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.838
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.013
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.209
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.665
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.834
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.045
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.469
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.627
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.829
t = 3700.000000
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.809
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.984
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.143
