Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   2.206
>>> Atom BB (id: 34) of residue ALA (resid: 17):   2.403
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   2.380
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.539
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   2.518
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.663
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.624
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.827
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.760
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.988
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.954
>>> Atom BB (id: 44) of residue ALA (resid: 22):   3.108
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   3.049
>>> Atom BB (id: 46) of residue ALA (resid: 23):   3.246
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   3.188
>>> Atom BB (id: 48) of residue ALA (resid: 24):   3.416
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   3.381
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.562
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   3.520
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.686
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.589
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.839
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.926
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   4.064
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.005
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   4.044
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   4.111
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.143
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   4.198
Atom BB (id: 2) of residue LYS (resid: 2):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.310
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.000
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.322
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   0.626
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.310
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.521
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.782
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.463
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.710
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.486
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.619
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.607
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.625
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.810
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.907
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.943
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.035
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.044
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.050
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.208
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.214
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.377
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.418
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.502
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.500
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.634
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.626
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.800
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.821
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.948
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.929
>>> Atom BB (id: 32) of residue ALA (resid: 16):   2.076
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   2.057
>>> Atom BB (id: 34) of residue ALA (resid: 17):   2.228
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   2.184
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.390
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   2.374
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.524
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.506
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.663
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.588
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.824
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.777
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.968
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.924
>>> Atom BB (id: 46) of residue ALA (resid: 23):   3.101
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   3.052
>>> Atom BB (id: 48) of residue ALA (resid: 24):   3.252
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   3.204
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.410
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   3.369
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.548
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.465
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.687
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.782
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.929
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.845
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.870
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.926
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.000
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   4.059
Atom SC1 (id: 3) of residue LYS (resid: 2):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.528
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.322
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.000
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   0.356
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.547
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.660
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.871
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.737
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.975
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.698
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.790
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.765
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.694
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.012
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.096
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.144
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.265
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.189
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.161
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.355
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.327
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.557
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.617
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.660
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.671
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.762
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.722
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.948
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.960
>>> Atom BB (id: 30) of residue LEU (resid: 15):   2.111
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   2.117
>>> Atom BB (id: 32) of residue ALA (resid: 16):   2.211
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   2.186
>>> Atom BB (id: 34) of residue ALA (resid: 17):   2.354
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   2.291
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.539
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   2.531
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.670
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.664
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.786
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.696
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.954
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.900
>>> Atom BB (id: 44) of residue ALA (resid: 22):   3.115
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   3.086
>>> Atom BB (id: 46) of residue ALA (resid: 23):   3.234
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   3.187
>>> Atom BB (id: 48) of residue ALA (resid: 24):   3.373
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   3.313
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.546
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   3.509
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.689
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.616
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.811
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.906
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   4.052
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.968
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.980
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   4.026
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.137
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   4.201
Atom SC2 (id: 4) of residue LYS (resid: 2):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.752
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.626
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.356
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   0.000
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.841
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.885
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   1.012
>>> Atom BB (id: 8) of residue VAL (resid: 4):   1.036
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   1.261
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.003
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.066
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.066
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.966
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.312
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.383
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.440
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.559
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.469
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.422
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.635
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.591
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.845
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.909
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.937
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.947
>>> Atom BB (id: 26) of residue VAL (resid: 13):   2.027
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.973
>>> Atom BB (id: 28) of residue VAL (resid: 14):   2.222
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   2.229
>>> Atom BB (id: 30) of residue LEU (resid: 15):   2.387
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   2.400
>>> Atom BB (id: 32) of residue ALA (resid: 16):   2.474
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   2.444
>>> Atom BB (id: 34) of residue ALA (resid: 17):   2.613
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   2.542
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.808
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   2.803
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.935
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.931
>>> Atom BB (id: 40) of residue ALA (resid: 20):   3.040
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.941
>>> Atom BB (id: 42) of residue ALA (resid: 21):   3.212
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   3.154
>>> Atom BB (id: 44) of residue ALA (resid: 22):   3.379
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   3.357
>>> Atom BB (id: 46) of residue ALA (resid: 23):   3.489
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   3.440
>>> Atom BB (id: 48) of residue ALA (resid: 24):   3.623
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   3.557
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.804
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   3.770
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.947
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.879
>>> Atom BB (id: 54) of residue LYS (resid: 27):   4.059
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   4.153
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   4.296
>>> Atom BB (id: 57) of residue LYS (resid: 28):   4.217
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   4.221
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   4.259
>>> Atom BB (id: 60) of residue CYS (resid: 29):   4.392
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   4.458
Atom BB (id: 5) of residue LYS (resid: 3):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.474
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.310
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.547
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   0.841
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.000
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.318
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.627
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.310
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.508
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.463
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.684
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.485
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.580
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.602
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.644
>>> Atom BB (id: 16) of residue VAL (resid: 8):   0.809
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   0.902
>>> Atom BB (id: 18) of residue VAL (resid: 9):   0.945
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.021
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.042
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.040
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.201
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.205
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.378
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.404
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.503
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.527
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.627
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.625
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.792
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.755
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.949
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.958
>>> Atom BB (id: 34) of residue ALA (resid: 17):   2.078
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   2.039
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.221
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   2.183
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.381
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.369
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.529
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.474
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.664
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.607
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.809
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.753
>>> Atom BB (id: 46) of residue ALA (resid: 23):   2.965
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   2.932
>>> Atom BB (id: 48) of residue ALA (resid: 24):   3.109
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   3.068
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.249
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   3.193
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.400
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.318
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.552
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.662
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.819
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.694
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.723
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.781
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.842
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   3.898
Atom SC1 (id: 6) of residue LYS (resid: 3):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.647
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.521
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.660
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   0.885
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.318
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.000
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.356
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.567
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.673
>>> Atom BB (id: 10) of residue VAL (resid: 5):   0.746
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   0.959
>>> Atom BB (id: 12) of residue VAL (resid: 6):   0.702
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   0.755
>>> Atom BB (id: 14) of residue VAL (resid: 7):   0.782
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.734
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.033
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.126
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.157
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.253
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.199
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.157
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.368
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.343
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.575
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.625
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.672
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.699
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.768
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.734
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.958
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.918
>>> Atom BB (id: 32) of residue ALA (resid: 16):   2.123
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   2.150
>>> Atom BB (id: 34) of residue ALA (resid: 17):   2.222
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   2.175
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.361
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   2.306
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.545
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.546
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.686
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.639
>>> Atom BB (id: 42) of residue ALA (resid: 21):   2.798
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.724
>>> Atom BB (id: 44) of residue ALA (resid: 22):   2.955
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   2.895
>>> Atom BB (id: 46) of residue ALA (resid: 23):   3.125
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   3.106
>>> Atom BB (id: 48) of residue ALA (resid: 24):   3.252
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   3.209
>>> Atom BB (id: 50) of residue ALA (resid: 25):   3.383
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   3.314
>>> Atom BB (id: 52) of residue ALA (resid: 26):   3.551
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   3.475
>>> Atom BB (id: 54) of residue LYS (resid: 27):   3.704
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   3.828
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   3.993
>>> Atom BB (id: 57) of residue LYS (resid: 28):   3.830
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   3.853
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   3.902
>>> Atom BB (id: 60) of residue CYS (resid: 29):   3.979
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   4.035
Atom SC2 (id: 7) of residue LYS (resid: 3):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   0.844
>>> Atom BB (id: 2) of residue LYS (resid: 2):   0.782
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   0.871
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   1.012
>>> Atom BB (id: 5) of residue LYS (resid: 3):   0.627
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   0.356
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   0.000
>>> Atom BB (id: 8) of residue VAL (resid: 4):   0.847
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   0.901
>>> Atom BB (id: 10) of residue VAL (resid: 5):   1.051
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   1.253
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.009
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   1.047
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.060
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   0.972
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.318
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.392
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.450
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.553
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.464
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.406
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.624
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.573
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.848
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.903
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.937
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.969
>>> Atom BB (id: 28) of residue VAL (resid: 14):   2.009
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.956
>>> Atom BB (id: 30) of residue LEU (resid: 15):   2.207
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   2.155
>>> Atom BB (id: 32) of residue ALA (resid: 16):   2.384
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   2.422
>>> Atom BB (id: 34) of residue ALA (resid: 17):   2.465
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   2.417
>>> Atom BB (id: 36) of residue ALA (resid: 18):   2.593
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   2.522
>>> Atom BB (id: 38) of residue ALA (resid: 19):   2.792
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   2.795
>>> Atom BB (id: 40) of residue ALA (resid: 20):   2.932
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   2.894
>>> Atom BB (id: 42) of residue ALA (resid: 21):   3.027
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   2.943
>>> Atom BB (id: 44) of residue ALA (resid: 22):   3.186
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   3.119
>>> Atom BB (id: 46) of residue ALA (resid: 23):   3.368
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   3.359
>>> Atom BB (id: 48) of residue ALA (resid: 24):   3.487
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   3.445
